home,away,home_goals,away_goals
Penalty Clause,Chook Chook Albion,1,7
Fulbito FC,Prosecco Bois,1,2
Legacy Football,Ladzio,4,3
New Levels FC,Contrarian FC,7,3
Prosecco Bois,Chook Chook Albion,3,5
Legacy Football,New Levels FC,3,6
Fishermans Friends,Contrarian FC,11,2
Fulbito FC,Ladzio,3,1
Contrarian FC,Ladzio,2,3
Chook Chook Albion,New Levels FC,4,3
Fishermans Friends,Fulbito FC,2,3
Prosecco Bois,Legacy Football,2,5
Penalty Clause,Legacy Football,1,5
New Levels FC,Fishermans Friends,2,1
Wolves of Warren St,Prosecco Bois,5,9
Contrarian FC,Chook Chook Albion,3,5
Prosecco Bois,Legacy Football,11,2
Fishermans Friends,Contrarian FC,10,3
Stevo’s Steiners,Wolves of Warren St,4,4
Penalty Clause,New Levels FC,2,11
